"Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"adabag","C:/Users/lenovo/AppData/Local/R/win-library/4.4","5.0",NA,"rpart, caret, foreach, doParallel, R (>= 4.0.0)","methods, tidyr, dplyr, ConsRank (>= 2.1.3)",NA,"mlbench",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.4.2"
"ash","C:/Users/lenovo/AppData/Local/R/win-library/4.4","1.0-15",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.4.0"
"askpass","C:/Users/lenovo/AppData/Local/R/win-library/4.4","1.2.1",NA,NA,"sys (>= 2.1)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.4.2"
"backports","C:/Users/lenovo/AppData/Local/R/win-library/4.4","1.5.0",NA,"R (>= 3.0.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.4.0"
"base64enc","C:/Users/lenovo/AppData/Local/R/win-library/4.4","0.1-3",NA,"R (>= 2.9.0)",NA,NA,NA,"png","GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.4.0"
"bit","C:/Users/lenovo/AppData/Local/R/win-library/4.4","4.5.0.1",NA,"R (>= 3.4.0)",NA,NA,"testthat (>= 0.11.0), roxygen2, knitr, markdown, rmarkdown,
microbenchmark, bit64 (>= 4.0.0), ff (>= 4.0.0)",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.4.2"
"bit64","C:/Users/lenovo/AppData/Local/R/win-library/4.4","4.6.0-1",NA,"R (>= 3.4.0), bit (>= 4.0.0)","graphics, methods, stats, utils",NA,"testthat (>= 3.0.3), withr",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.4.2"
"blob","C:/Users/lenovo/AppData/Local/R/win-library/4.4","1.2.4",NA,NA,"methods, rlang, vctrs (>= 0.2.1)",NA,"covr, crayon, pillar (>= 1.2.1), testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.4.2"
"broom","C:/Users/lenovo/AppData/Local/R/win-library/4.4","1.0.7",NA,"R (>= 3.5)","backports, dplyr (>= 1.0.0), generics (>= 0.0.2), glue,
lifecycle, purrr, rlang, stringr, tibble (>= 3.0.0), tidyr (>=
1.0.0)",NA,"AER, AUC, bbmle, betareg (>= 3.2-1), biglm, binGroup, boot,
btergm (>= 1.10.6), car (>= 3.1-2), carData, caret, cluster,
cmprsk, coda, covr, drc, e1071, emmeans, epiR, ergm (>=
3.10.4), fixest (>= 0.9.0), gam (>= 1.15), gee, geepack,
ggplot2, glmnet, glmnetUtils, gmm, Hmisc, irlba, interp,
joineRML, Kendall, knitr, ks, Lahman, lavaan (>= 0.6.18),
leaps, lfe, lm.beta, lme4, lmodel2, lmtest (>= 0.9.38),
lsmeans, maps, margins, MASS, mclust, mediation, metafor, mfx,
mgcv, mlogit, modeldata, modeltests (>= 0.1.6), muhaz,
multcomp, network, nnet, orcutt (>= 2.2), ordinal, plm, poLCA,
psych, quantreg, rmarkdown, robust, robustbase, rsample,
sandwich, spdep (>= 1.1), spatialreg, speedglm, spelling,
survey, survival (>= 3.6-4), systemfit, testthat (>= 2.1.0),
tseries, vars, zoo",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.4.2"
"bslib","C:/Users/lenovo/AppData/Local/R/win-library/4.4","0.8.0",NA,"R (>= 2.10)","base64enc, cachem, fastmap (>= 1.1.1), grDevices, htmltools
(>= 0.5.8), jquerylib (>= 0.1.3), jsonlite, lifecycle, memoise
(>= 2.0.1), mime, rlang, sass (>= 0.4.9)",NA,"bsicons, curl, fontawesome, future, ggplot2, knitr, magrittr,
rappdirs, rmarkdown (>= 2.7), shiny (> 1.8.1), testthat,
thematic, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.4.2"
"cachem","C:/Users/lenovo/AppData/Local/R/win-library/4.4","1.1.0",NA,NA,"rlang, fastmap (>= 1.2.0)",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.4.2"
"callr","C:/Users/lenovo/AppData/Local/R/win-library/4.4","3.7.6",NA,"R (>= 3.4)","processx (>= 3.6.1), R6, utils",NA,"asciicast (>= 2.3.1), cli (>= 1.1.0), mockery, ps, rprojroot,
spelling, testthat (>= 3.2.0), withr (>= 2.3.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.4.2"
"caret","C:/Users/lenovo/AppData/Local/R/win-library/4.4","7.0-1",NA,"ggplot2, lattice (>= 0.20), R (>= 3.2.0)","e1071, foreach, grDevices, methods, ModelMetrics (>= 1.2.2.2),
nlme, plyr, pROC, recipes (>= 0.1.10), reshape2, stats, stats4,
utils, withr (>= 2.0.0)",NA,"BradleyTerry2, covr, Cubist, dplyr, earth (>= 2.2-3),
ellipse, fastICA, gam (>= 1.15), ipred, kernlab, klaR, knitr,
MASS, Matrix, mda, mgcv, mlbench, MLmetrics, nnet, pamr, party
(>= 0.9-99992), pls, proxy, randomForest, RANN, rmarkdown,
rpart, spls, superpc, testthat (>= 0.9.1), themis (>= 0.1.3)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.4.2"
"cellranger","C:/Users/lenovo/AppData/Local/R/win-library/4.4","1.1.0",NA,"R (>= 3.0.0)","rematch, tibble",NA,"covr, testthat (>= 1.0.0), knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.4.2"
"cli","C:/Users/lenovo/AppData/Local/R/win-library/4.4","3.6.3",NA,"R (>= 3.4)","utils",NA,"callr, covr, crayon, digest, glue (>= 1.6.0), grDevices,
htmltools, htmlwidgets, knitr, methods, mockery, processx, ps
(>= 1.3.4.9000), rlang (>= 1.0.2.9003), rmarkdown, rprojroot,
rstudioapi, testthat, tibble, whoami, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.4.2"
"clipr","C:/Users/lenovo/AppData/Local/R/win-library/4.4","0.8.0",NA,NA,"utils",NA,"covr, knitr, rmarkdown, rstudioapi (>= 0.5), testthat (>=
2.0.0)",NA,"GPL-3",NA,NA,NA,NA,"no","4.4.2"
"clock","C:/Users/lenovo/AppData/Local/R/win-library/4.4","0.7.2",NA,"R (>= 3.6.0)","cli (>= 3.6.1), lifecycle (>= 1.0.3), rlang (>= 1.1.0), tzdb
(>= 0.4.0), vctrs (>= 0.6.1)","cpp11 (>= 0.5.1), tzdb (>= 0.4.0)","covr, knitr, magrittr, pillar, rmarkdown, slider (>= 0.3.0),
testthat (>= 3.0.0), withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.4.2"
